Robustness Report with Model-Specific Suggestions
==================================================

[Failure Counts by Config & Level]
Level            3.0   5.0   10.0
Config                           
Baseline            0     8    68
Experimental_V1     1    12    70

[Top Failure Causes]
Cause
M1 (False Circle)     103
M1 (Missed Circle)     29
M3 (Missed Vert)       11
M3 (False Vert)         6
M2 (Missed Horiz)       4
M4 (L->R Fail)          3
M4 (R->L Fail)          3

[Top Suggested Fixes]
Suggestion
[M1] Remove 'xy_area'                                                                 9
[M1] Add 'slope_xy', [M1] Add 'length', [M1] Add 'max_reach'                          4
[M1] Remove 'efficiency'                                                              3
[M1] Remove 'linearity_error', [M1] Remove 'ratio_pca', [M1] Add 'pca_z'              3
[M1] Remove 'xy_area', [M1] Add 'range_Z', [M1] Add 'slope_xy'                        3
[M1] Remove 'xy_area', [M1] Remove 'efficiency'                                       3
[M1] Remove 'xy_area', [M1] Add 'range_Z', [M1] Remove 'linearity_error'              3
[M1] Remove 'linearity_error', [M1] Remove 'ratio_pca'                                2
[M1] Add 'slope_xy', [M1] Add 'length', [M1] Add 'range_X'                            2
[M2] Add 'slope_xy', [M2] Add 'X_iqr', [M2] Remove 'Z_iqr'                            2
[M1] Remove 'xy_area', [M1] Add 'pca_z'                                               2
[M3] Remove 'Y_iqr', [M3] Add 'xy_area', [M3] Add 'corr_xy'                           2
[M1] Add 'length', [M1] Remove 'xy_area', [M1] Remove 'efficiency'                    2
[M1] Add 'length'                                                                     2
[M1] Add 'length', [M1] Remove 'efficiency'                                           2
[M2] Add 'X_iqr', [M2] Remove 'Z_iqr', [M2] Add 'radius_ratio'                        2
[M1] Remove 'linearity_error', [M1] Remove 'ratio_pca', [M1] Remove 'radius_ratio'    2
[M3] Remove 'range_Z', [M3] Add 'ratio_pca', [M3] Add 'linearity_error'               2
[M4] Remove 'apex_vec_y'                                                              2
[M1] Remove 'linearity_error', [M1] Add 'length', [M1] Add 'max_reach'                1

[Detailed Error Log Sample (Top 50)]
             Config  Level           Label       Predicted               Cause                                                                  Suggestion
0          Baseline    5.0          circle        vertical  M1 (Missed Circle)      [M1] Remove 'linearity_error', [M1] Add 'length', [M1] Add 'max_reach'
1          Baseline   10.0          circle  diagonal_right  M1 (Missed Circle)                                                         No simple fix found
2          Baseline   10.0          circle   diagonal_left  M1 (Missed Circle)                      [M1] Remove 'linearity_error', [M1] Remove 'ratio_pca'
3          Baseline   10.0          circle  diagonal_right  M1 (Missed Circle)                      [M1] Remove 'linearity_error', [M1] Remove 'ratio_pca'
4          Baseline   10.0          circle   diagonal_left  M1 (Missed Circle)                                                         No simple fix found
5          Baseline   10.0          circle        vertical  M1 (Missed Circle)                           [M1] Remove 'xy_area', [M1] Remove 'radius_ratio'
6          Baseline   10.0   diagonal_left          circle   M1 (False Circle)           [M1] Add 'slope_xy', [M1] Add 'corr_xy', [M1] Remove 'efficiency'
7          Baseline   10.0   diagonal_left        vertical     M3 (False Vert)             [M3] Remove 'pca_z', [M3] Add 'jerk_smooth', [M3] Add 'xy_area'
8          Baseline   10.0   diagonal_left          circle   M1 (False Circle)                    [M1] Add 'Z_iqr', [M1] Add 'range_X', [M1] Add 'range_Z'
9          Baseline   10.0  diagonal_right          circle   M1 (False Circle)                 [M1] Add 'range_Z', [M1] Add 'slope_xy', [M1] Add 'range_X'
10         Baseline   10.0  diagonal_right        vertical     M3 (False Vert)                 [M3] Remove 'Y_iqr', [M3] Add 'xy_area', [M3] Add 'corr_xy'
11         Baseline   10.0  diagonal_right        vertical     M3 (False Vert)                 [M3] Remove 'Y_iqr', [M3] Add 'xy_area', [M3] Add 'corr_xy'
12         Baseline   10.0  diagonal_right          circle   M1 (False Circle)                 [M1] Add 'range_Z', [M1] Add 'length', [M1] Add 'max_reach'
13         Baseline   10.0      horizontal          circle   M1 (False Circle)  [M1] Add 'range_Z', [M1] Remove 'linearity_error', [M1] Remove 'ratio_pca'
14         Baseline   10.0      horizontal          circle   M1 (False Circle)      [M1] Add 'range_Z', [M1] Add 'slope_xy', [M1] Remove 'linearity_error'
15         Baseline   10.0        vertical          circle   M1 (False Circle)                                                         No simple fix found
16         Baseline   10.0        vertical          circle   M1 (False Circle)                                                         No simple fix found
17  Experimental_V1    5.0          circle        vertical  M1 (Missed Circle)    [M1] Remove 'linearity_error', [M1] Remove 'ratio_pca', [M1] Add 'Y_iqr'
